position,name,damages,physical_damage,magical_damage,pure_damage
core-mid,Zeus,45 311,6,93,1
core-mid,Tinker,41 834,6,34,59
core-mid,Techies,38 161,13,86,1
core-mid,Leshrac,37 760,8,50,42
core-mid,Queen of Pain,37 654,16,57,27
core-mid,Natures Prophet,37 101,44,54,1
core-mid,Sniper,35 557,57,42,1
core-mid,Skywrath Mage,35 422,10,89,1
core-mid,Venomancer,35 390,32,67,1
core-mid,Arc Warden,35 331,43,56,1
core-mid,Snapfire,34 732,41,58,1
core-mid,Dark Willow,34 620,26,73,1
core-mid,Winter Wyvern,34 597,48,51,1
core-mid,Wraith King,34 545,68,26,6
core-mid,Hoodwink,34 407,53,46,1
core-mid,Timbersaw,33 821,9,10,81
core-mid,Bristleback,33 635,97,1,1
core-mid,Ember Spirit,33 607,56,43,1
core-mid,Earth Spirit,33 535,23,75,1
core-mid,Pugna,33 479,6,93,1
core-mid,Necrophos,33 445,11,87,1
core-mid,Puck,33 216,37,62,1
core-mid,Razor,32 998,58,40,1
core-mid,Axe,32 773,50,2,48
core-mid,Lina,32 738,33,66,1
core-mid,Phoenix,32 602,19,79,1
core-mid,Earthshaker,32 198,4,94,1
core-mid,Keeper of the Light,32 178,13,86,1
core-mid,Muerta,32 163,20,79,1
core-mid,Invoker,32 088,20,60,19
core-mid,Clinkz,32 056,97,1,1
core-mid,Rubick,31 974,22,74,3
core-mid,Clockwerk,31 650,20,78,2
core-mid,Primal Beast,31 632,19,79,2
core-mid,Death Prophet,31 610,51,47,1
core-mid,Outworld Destroyer,31 595,23,41,36
core-mid,Kez,31 435,65,25,10
core-mid,Spectre,31 298,44,26,29
core-mid,Nyx Assassin,31 257,12,69,19
core-mid,Weaver,31 066,73,26,1
core-mid,Dazzle,30 820,97,1,1
core-mid,Sand King,30 784,29,70,1
core-mid,Ursa,30 612,89,9,1
core-mid,Shadow Fiend,30 406,22,77,1
core-mid,Kunkka,30 278,57,42,2
core-mid,Vengeful Spirit,29 745,50,49,2
core-mid,Viper,29 648,37,62,2
core-mid,Dawnbreaker,29 241,58,40,2
core-mid,Templar Assassin,29 189,84,6,11
core-mid,Ogre Magi,29 121,15,83,2
core-mid,Jakiro,29 068,19,79,2
core-mid,Batrider,29 049,18,80,2
core-mid,Bloodseeker,28 976,31,16,53
core-mid,Marci,28 880,64,35,2
core-mid,Legion Commander,28 852,53,45,2
core-mid,Beastmaster,28 832,27,71,2
core-mid,Medusa,28 805,50,48,2
core-mid,Undying,28 794,58,40,2
core-mid,Tiny,28 491,36,62,2
core-mid,Pudge,28 491,17,66,17
core-mid,Monkey King,28 246,89,9,2
